2020-12-16 16:14:09,425 - root - INFO - #################################################################################################################
2020-12-16 16:14:09,425 - root - INFO - C:\Users\yangx\OneDrive\桌面\profile\工作\用友实习\翻译工作台\translation_workbench_data\待处理数据__in__未翻译内容1201+to+trans.xlsx 写入数据
2020-12-16 16:14:09,432 - root - INFO - ['产品线编码', '领域编码', '领域名称', '应用编码', '应用名称', '资源编码', '简体中文(源)', 'English(译)', '']
2020-12-16 16:14:09,458 - root - INFO - ['', '', '财务管理', 'OMC', '终端ERP前端', 'P_YS_FI_OMC_0001155642', '到期日起始日期不能为空！', 'Face Maturity Date Query Fm is required', '']
2020-12-16 16:14:09,458 - root - INFO - ['', '', '财务管理', 'IA', '存货核算', 'P_YS_FI_IA_0001155732', '领料调入', 'Picking Transfer-in', '']
2020-12-16 16:14:09,458 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001155728', '源头行id', 'Orig. Source Line ID', '']
2020-12-16 16:14:09,458 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001155727', '批量解质押', 'Batch Pledging Dissolution', '']
2020-12-16 16:14:09,458 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001155726', '批量状态确定', 'Batch Status Confirmation', '']
2020-12-16 16:14:09,459 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001155729', '状态确定', 'Status Confirmation', '']
2020-12-16 16:14:09,459 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001155725', '合计收款占用金额', 'Total Coll. Amt in Use', '']
2020-12-16 16:14:09,482 - root - INFO - C:\Users\yangx\OneDrive\桌面\profile\工作\用友实习\翻译工作台\translation_workbench_data\待处理数据__in__未翻译内容1201+to+trans.xlsx 写入数据成功
2020-12-16 16:14:09,482 - root - INFO - #################################################################################################################
2020-12-16 16:14:09,482 - root - INFO - #################################################################################################################
2020-12-16 16:14:09,485 - root - INFO - 文件: C:\Users\yangx\OneDrive\桌面\profile\工作\用友实习\翻译工作台\translation_workbench_data\待处理数据__in__未翻译内容1201+to+trans.xlsx 中有数据待处理
2020-12-16 16:14:13,300 - root - INFO - #################################################################################################################
2020-12-16 16:14:13,311 - root - INFO - \\172.20.56.15\d\YS-Final\backup\202012161614backup 创建成功
2020-12-16 16:14:13,953 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-HR-多模块.xlsx 备份数据成功
2020-12-16 16:14:16,432 - root - INFO - #################################################################################################################
2020-12-16 16:14:16,433 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-HR-多模块.xlsx 写入数据
2020-12-16 16:14:16,434 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155190', '请选择连续考核等级', 'Please select consecutive appraisal grades', '']
2020-12-16 16:14:16,434 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155191', '强分规则已被方案使用', 'Forced distribution rule has been used by scheme', '']
2020-12-16 16:14:16,434 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155192', '考核关系的方案名称不能为空', 'Scheme name in appraisal relationship is required', '']
2020-12-16 16:14:16,434 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155193', '考核关系的方案名称不能重复', 'Scheme name in appraisal relationship cannot be duplicate', '']
2020-12-16 16:14:16,435 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155194', '所选数据均已存在。', 'All the selected data already exists', '']
2020-12-16 16:14:16,435 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155195', '等级选择重复', 'Duplicate grade selected', '']
2020-12-16 16:14:16,435 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155196', '上级分类已停用', 'Parent category has been disabled', '']
2020-12-16 16:14:16,435 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155197', '考核关系的方案名称不能为空', 'Scheme name in appraisal relationship is required', '']
2020-12-16 16:14:16,435 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155198', '该考核关系已经被使用，无法删除。', 'The appraisal relationship is in use. Cannot delete', '']
2020-12-16 16:14:16,435 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155199', '请选择连续考核等级', 'Please select consecutive appraisal grades', '']
2020-12-16 16:14:16,436 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155200', '强分规则名称重复', 'Duplicate forced distribution rule name', '']
2020-12-16 16:14:16,436 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155201', '代理方案名称已存在', 'Delegation scheme name already exists', '']
2020-12-16 16:14:16,436 - root - INFO - ['', '', '人力资源', 'HRJXF', '绩效管理前端', 'P_YS_HR_HRJXF_0001155202', '等级明细设置不完整', 'Incomplete grade details settings', '']
2020-12-16 16:14:16,436 - root - INFO - ['', '', '人力资源', 'HRJQF', '假勤管理前端', 'P_YS_HR_HRJQF_0001155889', '加班递增时长不能为0', 'Overtime increment time cannot be 0', '']
2020-12-16 16:14:16,436 - root - INFO - ['', '', '人力资源', 'HRJQF', '假勤管理前端', 'P_YS_HR_HRJQF_0001155888', '最小加班时长不能为0', 'Min overtime length cannot be 0', '']
2020-12-16 16:14:16,437 - root - INFO - ['', '', '人力资源', 'HRPT', '自动报税', 'P_YS_HR_HRPT_0001155722', '%s,请重新生成汇总表！', ' %s. Please regenerate summary', '']
2020-12-16 16:14:16,437 - root - INFO - ['', '', '人力资源', 'HRPT', '自动报税', 'P_YS_HR_HRPT_0001155718', '【%s】正在报送，不能修改！', '[%s] is being submitted. Cannot modify', '']
2020-12-16 16:14:16,437 - root - INFO - ['', '', '人力资源', 'HRPT', '自动报税', 'P_YS_HR_HRPT_0001155721', '组织【%s】已设置为申报组织，不能重复设置！', 'Org [%s] has been set as the declaration Org. Cannot set again', '']
2020-12-16 16:14:16,437 - root - INFO - ['', '', '人力资源', 'HRPT', '自动报税', 'P_YS_HR_HRPT_0001155720', '减免税事项不能为空！', 'Tax relief matters are required', '']
2020-12-16 16:14:16,437 - root - INFO - ['', '', '人力资源', 'HRPT', '自动报税', 'P_YS_HR_HRPT_0001155723', '请填写减免税事项附表！', 'Please enter the appendix of tax relief matters', '']
2020-12-16 16:14:16,437 - root - INFO - ['', '', '人力资源', 'HRPT', '自动报税', 'P_YS_HR_HRPT_0001155719', '未查询到【%s】的【免税收入/减免税额】数据！', 'Failed to find [Tax-Exempt Income/Tax Reliefs] data of [%s]', '']
2020-12-16 16:14:17,010 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-HR-多模块.xlsx 写入数据成功
2020-12-16 16:14:17,010 - root - INFO - #################################################################################################################
2020-12-16 16:14:18,197 - root - INFO - #################################################################################################################
2020-12-16 16:14:18,399 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销服务-商品中心.xlsx 备份数据成功
2020-12-16 16:14:19,085 - root - INFO - #################################################################################################################
2020-12-16 16:14:19,085 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销服务-商品中心.xlsx 写入数据
2020-12-16 16:14:19,087 - root - INFO - ['', '', '数字化建模', 'PROCENTER', '商品中心', 'P_YS_PF_PROCENTER_0001155051', '已经被引用，不能修改上级！', 'Referenced. Cannot modify parent', '']
2020-12-16 16:14:19,087 - root - INFO - ['', '', '数字化建模', 'PROCENTER', '商品中心', 'P_YS_PF_PROCENTER_0001155638', '不支持的操作。', 'Unsupported operation', '']
2020-12-16 16:14:19,088 - root - INFO - ['', '', '数字化建模', 'PROCENTER', '商品中心', 'P_YS_PF_PROCENTER_0001155639', '未找到物料信息。', 'No material Info found', '']
2020-12-16 16:14:19,299 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销服务-商品中心.xlsx 写入数据成功
2020-12-16 16:14:19,300 - root - INFO - #################################################################################################################
2020-12-16 16:14:22,429 - root - INFO - #################################################################################################################
2020-12-16 16:14:23,273 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-元数据-20191205.xlsx 备份数据成功
2020-12-16 16:14:26,215 - root - INFO - #################################################################################################################
2020-12-16 16:14:26,215 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-元数据-20191205.xlsx 写入数据
2020-12-16 16:14:26,216 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155701', '地址组件', 'Address Component', '']
2020-12-16 16:14:26,217 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155702', '地址1英文', 'Address 1 (English)', '']
2020-12-16 16:14:26,217 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155703', '地址1繁体', 'Address 1 (Traditional Chinese)', '']
2020-12-16 16:14:26,217 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155704', '地址2英文', 'Address 2 (English)', '']
2020-12-16 16:14:26,217 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155705', '地址2繁体', 'Address 2 (Traditional Chinese)', '']
2020-12-16 16:14:26,217 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155706', '地址备用', 'Alternate Address', '']
2020-12-16 16:14:26,217 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155707', '地址3英文', 'Address 3 (English)', '']
2020-12-16 16:14:26,218 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155708', '地址3繁体', 'Address 3 (Traditional Chinese)', '']
2020-12-16 16:14:26,218 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155709', '地址4英文', 'Address 4 (English)', '']
2020-12-16 16:14:26,218 - root - INFO - ['', '', '数字化建模', 'METADATA', '元数据', 'P_YS_PF_METADATA_0001155710', '地址4繁体', 'Address 4 (Traditional Chinese)', '']
2020-12-16 16:14:27,128 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-元数据-20191205.xlsx 写入数据成功
2020-12-16 16:14:27,128 - root - INFO - #################################################################################################################
2020-12-16 16:14:28,036 - root - INFO - #################################################################################################################
2020-12-16 16:14:28,379 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-支撑服务-权限-翻译工作台-帮助中心-电子合同管理.xlsx 备份数据成功
2020-12-16 16:14:29,097 - root - INFO - #################################################################################################################
2020-12-16 16:14:29,097 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-支撑服务-权限-翻译工作台-帮助中心-电子合同管理.xlsx 写入数据
2020-12-16 16:14:29,098 - root - INFO - ['', '', '数字化建模', 'ECON-FE', '电子合同前端', 'P_YS_PF_ECON-FE_0001154653', '权限不足，请联系管理员', 'Insufficient permission. Please contact the administrator', '']
2020-12-16 16:14:29,099 - root - INFO - ['', '', '数字化建模', 'ECON-FE', '电子合同前端', 'P_YS_PF_ECON-FE_0001154655', '线下设计暂不支持设置功能！', 'Function setting is not supported for offline design', '']
2020-12-16 16:14:29,099 - root - INFO - ['', '', '数字化建模', 'GZTACT', '权限管理', 'P_YS_PF_GZTACT_0001154900', '删除功能权限', 'Delete Function Permission', '']
2020-12-16 16:14:29,099 - root - INFO - ['', '', '数字化建模', 'WORKBENCH-FE', '工作台前端', 'P_YS_PF_WORKBENCH-FE_0001155883', '您购买的产品中，有应用即将到期，请及时安排续费！', 'Some Apps in the product you purchased will expire soon. Please renew in time', '']
2020-12-16 16:14:29,100 - root - INFO - ['', '', '数字化建模', 'WORKBENCH-FE', '工作台前端', 'P_YS_PF_WORKBENCH-FE_0001155882', '您购买的产品中，有应用已到期，请尽快安排续费！', 'Some Apps in the product you purchased have expired. Please renew as soon as possible', '']
2020-12-16 16:14:29,328 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-支撑服务-权限-翻译工作台-帮助中心-电子合同管理.xlsx 写入数据成功
2020-12-16 16:14:29,329 - root - INFO - #################################################################################################################
2020-12-16 16:14:30,258 - root - INFO - #################################################################################################################
2020-12-16 16:14:30,707 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-MDD-界面公共元素-IMETA-20191210.xlsx 备份数据成功
2020-12-16 16:14:31,509 - root - INFO - #################################################################################################################
2020-12-16 16:14:31,509 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-MDD-界面公共元素-IMETA-20191210.xlsx 写入数据
2020-12-16 16:14:31,511 - root - INFO - ['', '', '框架通用', 'MDD-BACK', 'MDD后端框架', 'P_YS_FW-PUB_MDD-BACK_0001155640', '系统码', 'System Code', '']
2020-12-16 16:14:31,511 - root - INFO - ['', '', '界面公共元素', 'FW', 'MDD-FRAMEWORK', 'P_YS_FED_FW_0001155140', '无可用打印模板!', 'No available print template', '']
2020-12-16 16:14:31,511 - root - INFO - ['', '', '界面公共元素', 'FW', 'MDD-FRAMEWORK', 'P_YS_FED_FW_0001155764', '您的权限不足!', 'Insufficient permission', '']
2020-12-16 16:14:31,970 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-MDD-界面公共元素-IMETA-20191210.xlsx 写入数据成功
2020-12-16 16:14:31,970 - root - INFO - #################################################################################################################
2020-12-16 16:14:33,408 - root - INFO - #################################################################################################################
2020-12-16 16:14:33,760 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-生产制造.xlsx 备份数据成功
2020-12-16 16:14:35,054 - root - INFO - #################################################################################################################
2020-12-16 16:14:35,054 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-生产制造.xlsx 写入数据
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155065', '生产订单: 必填字段组织orgId不能为空！', 'Org ID in MO is required', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155067', '生产订单财务打开失败', 'Failed to open MO finance', '生产订单财务 关闭的标识，打开失败']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155070', '根据id没有找到可核销的委外入库单:%s', 'Failed to find the outsourcing receipt Doc to settle according to ID: %s', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155071', '物料%s没有找到可核销的材料出库单', 'Failed to find the material issue Doc to settle for material %s', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155072', '未取到默认的交易类型，请检查！', 'Failed to obtain the default transaction type. Please check', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155075', '物料%s出库总数量%s小于本次应核销量%s', 'For material %s, the total issue Qty %s is less than the current Qty-to-settle %s', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155076', '并发异常，生产订单已改变:', 'Concurrent exception. MO has changed:', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155077', '自动核销失败:%s', 'Auto settlement failed: %s', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155078', '生产订单产品行: 行号lineNo不能为空！', 'MO product line No. is required', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155079', '核销单无法删除，存在后续核销调整', 'Cannot delete settlement Doc. Subsequent settlement adjustment has been performed', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155080', '生产订单产品行: 不能全部为空！', 'All MO product lines cannot be blank', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155782', '保存或者新增服务器错误,%s', 'Error in saving or adding server. %s', '']
2020-12-16 16:14:35,054 - root - INFO - ['', '', '生产制造', 'PO-BE', '生产订单后端', 'P_YS_MF_PO-BE_0001155783', '核销单无法删除，存在后续核销调整:%s', 'Cannot delete settlement Doc. Subsequent settlement adjustment has been performed: %s', '']
2020-12-16 16:14:35,415 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-生产制造.xlsx 写入数据成功
2020-12-16 16:14:35,415 - root - INFO - #################################################################################################################
2020-12-16 16:14:38,584 - root - INFO - #################################################################################################################
2020-12-16 16:14:39,422 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销管理-U订货及销售管理.xlsx 备份数据成功
2020-12-16 16:14:42,114 - root - INFO - #################################################################################################################
2020-12-16 16:14:42,115 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销管理-U订货及销售管理.xlsx 写入数据
2020-12-16 16:14:42,116 - root - INFO - ['', '', '营销管理', 'UDHWN', 'U订货PC端', 'P_YS_SD_UDHWN_0001154824', '该账户需要进行短信验证，现在立即验证', 'SMS verification is required for the account. Verify now', '']
2020-12-16 16:14:42,116 - root - INFO - ['', '', '营销管理', 'UDHBN', '销售管理前端', 'P_YS_SD_UDHBN_0001154807', '到期日修改成功', 'Due date modified successfully', '']
2020-12-16 16:14:42,116 - root - INFO - ['', '', '营销管理', 'UDHAR', 'U订货基础档案', 'P_YS_SD_UDHAR_0001155047', '查询SACT领域销售合同表头异常', 'Exception in querying sales contract header in the SACT field', '']
2020-12-16 16:14:42,116 - root - INFO - ['', '', '营销管理', 'UDHAR', 'U订货基础档案', 'P_YS_SD_UDHAR_0001155064', '购买的商品小于最小起订量：', 'The Qty of product to purchase is less than the min order Qty:', '']
2020-12-16 16:14:42,117 - root - INFO - ['', '', '营销管理', 'UDHAR', 'U订货基础档案', 'P_YS_SD_UDHAR_0001155470', '促销分析日志：', 'Promotion Analysis Log:', '']
2020-12-16 16:14:42,117 - root - INFO - ['', '', '营销管理', 'UDHLIB', 'U订货核心服务', 'P_YS_SD_UDHLIB_0001155653', '客户不存在或已被删除, 请联系管理员!', "The customer doesn't exist or has been deleted. Please contact the administrator", '']
2020-12-16 16:14:42,117 - root - INFO - ['', '', '营销管理', 'UDHMB', 'U订货营销服务后端', 'P_YS_SD_UDHMB_0001155189', '信用转移出错, 未获取到来源表体信息', 'Error in credit transfer. No source detail Info obtained', '']
2020-12-16 16:14:42,117 - root - INFO - ['', '', '营销管理', 'UDHMB', 'U订货营销服务后端', 'P_YS_SD_UDHMB_0001155735', '返利已被使用，不允许弃审', 'Rebate is in use. Approval cannot be revoked', '']
2020-12-16 16:14:42,904 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销管理-U订货及销售管理.xlsx 写入数据成功
2020-12-16 16:14:42,904 - root - INFO - #################################################################################################################
2020-12-16 16:14:44,112 - root - INFO - #################################################################################################################
2020-12-16 16:14:44,490 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销管理-U零售.xlsx 备份数据成功
2020-12-16 16:14:45,802 - root - INFO - #################################################################################################################
2020-12-16 16:14:45,802 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销管理-U零售.xlsx 写入数据
2020-12-16 16:14:45,802 - root - INFO - ['', '', '营销管理', 'URETAILF', 'U零售前端', 'P_YS_SD_URETAILF_0001154674', '错误堆栈信息如下:', 'The error stack Info is as follows:', '']
2020-12-16 16:14:46,156 - root - INFO - \\172.20.56.15\d\YS-Final\Marketing\YS-营销管理-U零售.xlsx 写入数据成功
2020-12-16 16:14:46,156 - root - INFO - #################################################################################################################
2020-12-16 16:14:46,876 - root - INFO - #################################################################################################################
2020-12-16 16:14:47,094 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-设备服务-追溯服务-研发管理.xlsx 备份数据成功
2020-12-16 16:14:47,767 - root - INFO - #################################################################################################################
2020-12-16 16:14:47,768 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-设备服务-追溯服务-研发管理.xlsx 写入数据
2020-12-16 16:14:47,769 - root - INFO - ['', '', '追溯服务', 'TBS-FE', '追溯服务-前端', 'P_YS_TBS_TBS-FE_0001154650', '防伪信息展示', 'Display Anti-counterfeiting Info', '']
2020-12-16 16:14:47,769 - root - INFO - ['', '', '追溯服务', 'TBS-FE', '追溯服务-前端', 'P_YS_TBS_TBS-FE_0001154668', '召回占比', 'Recall Proportion', '']
2020-12-16 16:14:47,769 - root - INFO - ['', '', '追溯服务', 'TBS-FE', '追溯服务-前端', 'P_YS_TBS_TBS-FE_0001154669', '召回次数', 'Recall Times', '']
2020-12-16 16:14:47,975 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-设备服务-追溯服务-研发管理.xlsx 写入数据成功
2020-12-16 16:14:47,976 - root - INFO - #################################################################################################################
2020-12-16 16:14:49,224 - root - INFO - #################################################################################################################
2020-12-16 16:14:49,594 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-供应链-采购供应.xlsx 备份数据成功
2020-12-16 16:14:50,711 - root - INFO - #################################################################################################################
2020-12-16 16:14:50,711 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-供应链-采购供应.xlsx 写入数据
2020-12-16 16:14:50,712 - root - INFO - ['', '', '采购供应', 'SACT-BE', '销售合同业务', 'P_YS_SCM_SACT-BE_0001154903', '销售合同推销售订单，不允许修改合同标的的以下属性：{0}', 'Cannot modify the following property of the contract object when pushing sales order from sales contract: {0}', '']
2020-12-16 16:14:50,712 - root - INFO - ['', '', '采购供应', 'SACT-BE', '销售合同业务', 'P_YS_SCM_SACT-BE_0001154904', '销售合同推销售订单，不允许修改合同的以下属性：{0}', 'Cannot modify the following property of the contract when pushing sales order from sales contract: {0}', '']
2020-12-16 16:14:50,712 - root - INFO - ['', '', '采购供应', 'SACT-UI', '销售合同-UI模板', 'P_YS_SCM_SACT-UI_0001155698', '合同类型', 'Contract Type', '']
2020-12-16 16:14:50,713 - root - INFO - ['', '', '采购供应', 'SACT-UI', '销售合同-UI模板', 'P_YS_SCM_SACT-UI_0001155699', '合同生效方式', 'Contract Validation Method', '']
2020-12-16 16:14:50,713 - root - INFO - ['', '', '采购供应', 'SACT-UI', '销售合同-UI模板', 'P_YS_SCM_SACT-UI_0001155700', '合同执行超限控制方式', 'Contract Execution Quota Control Method', '']
2020-12-16 16:14:50,713 - root - INFO - ['', '', '采购供应', 'SACT-UI', '销售合同-UI模板', 'P_YS_SCM_SACT-UI_0001155711', '合同执行超限控制依据', 'Contract Execution Quota Control Basis', '']
2020-12-16 16:14:50,713 - root - INFO - ['', '', '采购供应', 'SACT-UI', '销售合同-UI模板', 'P_YS_SCM_SACT-UI_0001155712', '容差比例', 'Tolerance Proportion', '']
2020-12-16 16:14:50,713 - root - INFO - ['', '', '采购供应', 'SACT-BE', '销售合同业务', 'P_YS_SCM_SACT-BE_0001155960', '价格合同,含税单价不可为空', 'Unit price including tax in price contract is required', '']
2020-12-16 16:14:50,714 - root - INFO - ['', '', '采购供应', 'SACT-BE', '销售合同业务', 'P_YS_SCM_SACT-BE_0001155781', '数量，销售数量必须录入其中一个', 'Either Qty or sales Qty must be entered', '']
2020-12-16 16:14:50,714 - root - INFO - ['', '', '采购供应', 'SACT-BE', '销售合同业务', 'P_YS_SCM_SACT-BE_0001155961', '金额,含税金额不可为空', 'Amt and Amt including tax are required', '']
2020-12-16 16:14:50,714 - root - INFO - ['', '', '采购供应', 'USTOCK', '采购库存后端', 'P_YS_SCM_USTOCK_0001155736', '查询不到总仓库存，请确认商品在ERP是否存在并对照', 'Failed to find the central warehouse inventory. Please confirm whether products exist in ERP and conduct cross-reference', '']
2020-12-16 16:14:50,714 - root - INFO - ['', '', '采购供应', 'STOCK', '采购库存前端', 'P_YS_SCM_STOCK_0001155730', '请选择[是否默认]', 'Please set [Default]', '']
2020-12-16 16:14:50,714 - root - INFO - ['', '', '采购供应', 'STOCK', '采购库存前端', 'P_YS_SCM_STOCK_0001155743', '请正确输入库存状态！', 'Please enter inventory status correctly', '']
2020-12-16 16:14:51,103 - root - INFO - \\172.20.56.15\d\YS-Final\Collab-HR-SCM-Purchasing\YS-供应链-采购供应.xlsx 写入数据成功
2020-12-16 16:14:51,103 - root - INFO - #################################################################################################################
2020-12-16 16:14:51,617 - root - INFO - #################################################################################################################
2020-12-16 16:14:51,791 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-组织管理及基础数据.xlsx 备份数据成功
2020-12-16 16:14:52,272 - root - INFO - #################################################################################################################
2020-12-16 16:14:52,273 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-组织管理及基础数据.xlsx 写入数据
2020-12-16 16:14:52,274 - root - INFO - ['', '', '数字化建模', 'GZTORG', '组织管理', 'P_YS_PF_GZTORG_0001155846', '修改用户手机或邮箱异常,异常信息:', 'Exception in modifying user mobile No. or email. Exception Info:', '']
2020-12-16 16:14:52,274 - root - INFO - ['', '', '数字化建模', 'GZTORG', '组织管理', 'P_YS_PF_GZTORG_0001155845', '没有用户关联的员工', 'No employee associated with user', '']
2020-12-16 16:14:52,440 - root - INFO - \\172.20.56.15\d\YS-Final\数字化建模\YS-数字化建模-组织管理及基础数据.xlsx 写入数据成功
2020-12-16 16:14:52,440 - root - INFO - #################################################################################################################
